slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  49,136,285.67 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2099
SPS: 2099
global_step=33204000, episodic_return=-24.0
global_step=33204000, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=33363728, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=33441088, episodic_return=-24.0
global_step=33441088, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=33550064, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=33613040, episodic_return=-24.0
global_step=33613040, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=33745776, episodic_return=-24.0
global_step=33745776, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=33823072, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=33908592, episodic_return=-24.0
global_step=33908592, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34044496, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34119920, episodic_return=-24.0
global_step=34119920, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34177248, episodic_return=-24.0
global_step=34177248, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34251584, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34325248, episodic_return=-24.0
global_step=34325248, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34423968, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34552656, episodic_return=-24.0
global_step=34552656, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34646320, episodic_return=-24.0
global_step=34646320, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=34713824, episodic_return=-22.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=34828176, episodic_return=-22.0
global_step=34828176, episodic_return=-22.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=34903888, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=34997744, episodic_return=-24.0
global_step=34997744, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=35089344, episodic_return=-24.0
global_step=35089344, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=35166624, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=35229824, episodic_return=-24.0
global_step=35229824, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=35304528, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=35418720, episodic_return=-24.0
global_step=35418720, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=35533888, episodic_return=-24.0
global_step=35533888, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=35617280, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
