sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
global_step=38431008, episodic_return=280.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38439552, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38447968, episodic_return=270.0
global_step=38447968, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38456432, episodic_return=280.0
global_step=38456432, episodic_return=280.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38464976, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38473488, episodic_return=270.0
global_step=38473488, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38491584, episodic_return=800.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38500144, episodic_return=270.0
global_step=38500144, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38508704, episodic_return=270.0
global_step=38508704, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38517328, episodic_return=280.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38525616, episodic_return=255.0
global_step=38525616, episodic_return=255.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38534064, episodic_return=280.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38542576, episodic_return=270.0
global_step=38542576, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38551088, episodic_return=270.0
global_step=38551088, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38559568, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38573616, episodic_return=450.0
global_step=38573616, episodic_return=450.0
SPS: 2018
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38586976, episodic_return=210.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38595568, episodic_return=270.0
global_step=38595568, episodic_return=270.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38604112, episodic_return=270.0
global_step=38604112, episodic_return=270.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38612624, episodic_return=270.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38621136, episodic_return=270.0
global_step=38621136, episodic_return=270.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38629344, episodic_return=285.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38637872, episodic_return=270.0
global_step=38637872, episodic_return=270.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38651280, episodic_return=440.0
global_step=38651280, episodic_return=440.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38659680, episodic_return=270.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=38666880, episodic_return=225.0
global_step=38666880, episodic_return=225.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2020
SPS: 2020
global_step=38673904, episodic_return=220.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38682288, episodic_return=280.0
global_step=38682288, episodic_return=280.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38690784, episodic_return=270.0
global_step=38690784, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38699296, episodic_return=290.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38706832, episodic_return=235.0
global_step=38706832, episodic_return=235.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38715376, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38723760, episodic_return=270.0
global_step=38723760, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38732352, episodic_return=280.0
global_step=38732352, episodic_return=280.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38750368, episodic_return=800.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38758816, episodic_return=270.0
global_step=38758816, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38772128, episodic_return=210.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38780576, episodic_return=270.0
global_step=38780576, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38788064, episodic_return=225.0
global_step=38788064, episodic_return=225.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38796512, episodic_return=280.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38804960, episodic_return=280.0
global_step=38804960, episodic_return=280.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38813440, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38821968, episodic_return=270.0
global_step=38821968, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38830480, episodic_return=270.0
global_step=38830480, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=38838912, episodic_return=270.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2021
SPS: 2021
global_step=38847184, episodic_return=280.0
global_step=38847184, episodic_return=280.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38854416, episodic_return=265.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38862992, episodic_return=270.0
global_step=38862992, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38871488, episodic_return=270.0
global_step=38871488, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38879872, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38888512, episodic_return=290.0
global_step=38888512, episodic_return=290.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38897008, episodic_return=305.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38905568, episodic_return=270.0
global_step=38905568, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38914256, episodic_return=280.0
global_step=38914256, episodic_return=280.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38922448, episodic_return=285.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38930608, episodic_return=285.0
global_step=38930608, episodic_return=285.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38939088, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38946144, episodic_return=225.0
global_step=38946144, episodic_return=225.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38954608, episodic_return=270.0
global_step=38954608, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38962736, episodic_return=285.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38971200, episodic_return=270.0
global_step=38971200, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38979792, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38988240, episodic_return=270.0
global_step=38988240, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=38996688, episodic_return=280.0
global_step=38996688, episodic_return=280.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=39005168, episodic_return=270.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=39013808, episodic_return=280.0
global_step=39013808, episodic_return=280.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39022400, episodic_return=280.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39030720, episodic_return=270.0
global_step=39030720, episodic_return=270.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39043968, episodic_return=210.0
global_step=39043968, episodic_return=210.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39052416, episodic_return=270.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39060640, episodic_return=285.0
global_step=39060640, episodic_return=285.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39078768, episodic_return=800.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39087312, episodic_return=270.0
global_step=39087312, episodic_return=270.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39095664, episodic_return=270.0
global_step=39095664, episodic_return=270.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39104016, episodic_return=270.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39122176, episodic_return=800.0
global_step=39122176, episodic_return=800.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39130528, episodic_return=280.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39139168, episodic_return=280.0
global_step=39139168, episodic_return=280.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39147552, episodic_return=270.0
global_step=39147552, episodic_return=270.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39156256, episodic_return=280.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=39164832, episodic_return=270.0
global_step=39164832, episodic_return=270.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
global_step=39172928, episodic_return=285.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39181360, episodic_return=280.0
global_step=39181360, episodic_return=280.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39189888, episodic_return=270.0
global_step=39189888, episodic_return=270.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39197056, episodic_return=235.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39205568, episodic_return=270.0
global_step=39205568, episodic_return=270.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39214128, episodic_return=270.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39222336, episodic_return=285.0
global_step=39222336, episodic_return=285.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39230544, episodic_return=285.0
global_step=39230544, episodic_return=285.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39239104, episodic_return=270.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39251488, episodic_return=510.0
global_step=39251488, episodic_return=510.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39258800, episodic_return=235.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39265984, episodic_return=235.0
global_step=39265984, episodic_return=235.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39274288, episodic_return=285.0
global_step=39274288, episodic_return=285.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39282704, episodic_return=270.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39291232, episodic_return=270.0
global_step=39291232, episodic_return=270.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39299840, episodic_return=280.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39308432, episodic_return=290.0
global_step=39308432, episodic_return=290.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39315632, episodic_return=260.0
global_step=39315632, episodic_return=260.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39324320, episodic_return=275.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39331040, episodic_return=195.0
global_step=39331040, episodic_return=195.0
SPS: 2023
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39349168, episodic_return=800.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39367232, episodic_return=800.0
global_step=39367232, episodic_return=800.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39375680, episodic_return=280.0
global_step=39375680, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39389072, episodic_return=210.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39397616, episodic_return=270.0
global_step=39397616, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39405968, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39414672, episodic_return=280.0
global_step=39414672, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
global_step=39427184, episodic_return=320.0
global_step=39427184, episodic_return=320.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39435696, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39449184, episodic_return=230.0
global_step=39449184, episodic_return=230.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39457712, episodic_return=280.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39466112, episodic_return=270.0
global_step=39466112, episodic_return=270.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39484224, episodic_return=800.0
global_step=39484224, episodic_return=800.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39491344, episodic_return=235.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39499856, episodic_return=270.0
global_step=39499856, episodic_return=270.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39508032, episodic_return=300.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39516608, episodic_return=270.0
global_step=39516608, episodic_return=270.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39523632, episodic_return=170.0
global_step=39523632, episodic_return=170.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=39536192, episodic_return=320.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
global_step=39544640, episodic_return=270.0
global_step=39544640, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39553056, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39561472, episodic_return=270.0
global_step=39561472, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39569904, episodic_return=280.0
global_step=39569904, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39576992, episodic_return=170.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39585424, episodic_return=280.0
global_step=39585424, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39593552, episodic_return=255.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39601552, episodic_return=275.0
global_step=39601552, episodic_return=275.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39609920, episodic_return=305.0
global_step=39609920, episodic_return=305.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39618464, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39627168, episodic_return=320.0
global_step=39627168, episodic_return=320.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39635616, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39644080, episodic_return=270.0
global_step=39644080, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39652192, episodic_return=300.0
global_step=39652192, episodic_return=300.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39660560, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39668944, episodic_return=270.0
global_step=39668944, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39675600, episodic_return=195.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39684128, episodic_return=270.0
global_step=39684128, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39692592, episodic_return=300.0
global_step=39692592, episodic_return=300.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39699872, episodic_return=235.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39708352, episodic_return=270.0
global_step=39708352, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39716464, episodic_return=285.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39725008, episodic_return=300.0
global_step=39725008, episodic_return=300.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39733632, episodic_return=280.0
global_step=39733632, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39742064, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39750608, episodic_return=270.0
global_step=39750608, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39768688, episodic_return=800.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
global_step=39777168, episodic_return=270.0
global_step=39777168, episodic_return=270.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39785312, episodic_return=170.0
global_step=39785312, episodic_return=170.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39793936, episodic_return=280.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39802320, episodic_return=270.0
global_step=39802320, episodic_return=270.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=39809584, episodic_return=250.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39818048, episodic_return=280.0
global_step=39818048, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39826640, episodic_return=270.0
global_step=39826640, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39835216, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39843760, episodic_return=270.0
global_step=39843760, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39852256, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39860864, episodic_return=280.0
global_step=39860864, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39869520, episodic_return=290.0
global_step=39869520, episodic_return=290.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39878032, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39886688, episodic_return=280.0
global_step=39886688, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39895232, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39903200, episodic_return=275.0
global_step=39903200, episodic_return=275.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39911648, episodic_return=280.0
global_step=39911648, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39920208, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39928656, episodic_return=270.0
global_step=39928656, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39936880, episodic_return=285.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39943968, episodic_return=215.0
global_step=39943968, episodic_return=215.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39956400, episodic_return=335.0
global_step=39956400, episodic_return=335.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39964896, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39973440, episodic_return=270.0
global_step=39973440, episodic_return=270.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39982032, episodic_return=280.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=39990672, episodic_return=280.0
