slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31071696, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31119408, episodic_return=-22.0
global_step=31119408, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31177184, episodic_return=-22.0
global_step=31177184, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31211536, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31238576, episodic_return=-24.0
global_step=31238576, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31273856, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31337840, episodic_return=-20.0
global_step=31337840, episodic_return=-20.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31373136, episodic_return=-24.0
global_step=31373136, episodic_return=-24.0
SPS: 1724
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31431008, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31479616, episodic_return=-22.0
global_step=31479616, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31522560, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31560976, episodic_return=-22.0
global_step=31560976, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31599296, episodic_return=-22.0
global_step=31599296, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31643904, episodic_return=-20.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31687328, episodic_return=-24.0
global_step=31687328, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31729280, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31776880, episodic_return=-20.0
global_step=31776880, episodic_return=-20.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31827472, episodic_return=-20.0
global_step=31827472, episodic_return=-20.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31879408, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31914768, episodic_return=-22.0
global_step=31914768, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=31963456, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32001168, episodic_return=-24.0
global_step=32001168, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32043904, episodic_return=-24.0
global_step=32043904, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32083200, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32132752, episodic_return=-24.0
global_step=32132752, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32170768, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32225536, episodic_return=-20.0
global_step=32225536, episodic_return=-20.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32259024, episodic_return=-24.0
global_step=32259024, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32309520, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32366576, episodic_return=-22.0
global_step=32366576, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32413120, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32462832, episodic_return=-22.0
global_step=32462832, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32498032, episodic_return=-22.0
global_step=32498032, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32541424, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32599168, episodic_return=-24.0
global_step=32599168, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32655168, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32695824, episodic_return=-24.0
global_step=32695824, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32726016, episodic_return=-22.0
global_step=32726016, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32775632, episodic_return=-20.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32818592, episodic_return=-24.0
global_step=32818592, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32859184, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32901088, episodic_return=-20.0
global_step=32901088, episodic_return=-20.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32930224, episodic_return=-24.0
global_step=32930224, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=32977024, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33004928, episodic_return=-22.0
global_step=33004928, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33041744, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33074000, episodic_return=-22.0
global_step=33074000, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33109600, episodic_return=-22.0
global_step=33109600, episodic_return=-22.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33146800, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33180064, episodic_return=-24.0
global_step=33180064, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33221584, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33276416, episodic_return=-24.0
global_step=33276416, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33326336, episodic_return=-24.0
global_step=33326336, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
global_step=33357568, episodic_return=-24.0
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
