slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  167,396,498.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=35504, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=33849040, episodic_return=0.0
global_step=33849040, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=33876592, episodic_return=0.0
global_step=33876592, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=33892080, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=33952096, episodic_return=0.0
global_step=33952096, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=33995856, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34029568, episodic_return=0.0
global_step=34029568, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34069184, episodic_return=0.0
global_step=34069184, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34102320, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34156208, episodic_return=0.0
global_step=34156208, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34183104, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34210048, episodic_return=0.0
global_step=34210048, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34300784, episodic_return=0.0
global_step=34300784, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34321904, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34341200, episodic_return=0.0
global_step=34341200, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34372832, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34394160, episodic_return=0.0
global_step=34394160, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34435200, episodic_return=0.0
global_step=34435200, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34471920, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34539280, episodic_return=0.0
global_step=34539280, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34588864, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34612752, episodic_return=0.0
global_step=34612752, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34698400, episodic_return=0.0
global_step=34698400, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34733776, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34778352, episodic_return=0.0
global_step=34778352, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34831472, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34863792, episodic_return=0.0
global_step=34863792, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34891952, episodic_return=0.0
global_step=34891952, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34911712, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34948320, episodic_return=0.0
global_step=34948320, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=34979376, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35031280, episodic_return=0.0
global_step=35031280, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35057904, episodic_return=0.0
global_step=35057904, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35074448, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35100384, episodic_return=0.0
global_step=35100384, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35169472, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35206704, episodic_return=0.0
global_step=35206704, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35254704, episodic_return=0.0
global_step=35254704, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35275680, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35321696, episodic_return=0.0
global_step=35321696, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35357696, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35433904, episodic_return=0.0
global_step=35433904, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35472848, episodic_return=0.0
global_step=35472848, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35529696, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35585440, episodic_return=0.0
global_step=35585440, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35614240, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35640304, episodic_return=0.0
global_step=35640304, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35659744, episodic_return=0.0
global_step=35659744, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35689520, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35719056, episodic_return=0.0
global_step=35719056, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35783632, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35856704, episodic_return=0.0
global_step=35856704, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35875472, episodic_return=0.0
global_step=35875472, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35914224, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=35976704, episodic_return=0.0
global_step=35976704, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=36012064, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=36030400, episodic_return=0.0
global_step=36030400, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=36066816, episodic_return=0.0
global_step=36066816, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=36089424, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=36121280, episodic_return=0.0
global_step=36121280, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
