sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=34585840, episodic_return=0.0
global_step=34585840, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=34639104, episodic_return=6.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=34692288, episodic_return=0.0
global_step=34692288, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=34745520, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=34798752, episodic_return=0.0
global_step=34798752, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=34851984, episodic_return=0.0
global_step=34851984, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
global_step=34905168, episodic_return=0.0
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=34958416, episodic_return=0.0
global_step=34958416, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=35011616, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=35064848, episodic_return=0.0
global_step=35064848, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=35118064, episodic_return=1.0
global_step=35118064, episodic_return=1.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=35171312, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=35224544, episodic_return=0.0
global_step=35224544, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=35277808, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=35330976, episodic_return=0.0
global_step=35330976, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=35384240, episodic_return=0.0
global_step=35384240, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=35437408, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=35490624, episodic_return=1.0
global_step=35490624, episodic_return=1.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=35543792, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=35597056, episodic_return=0.0
global_step=35597056, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=35650304, episodic_return=0.0
global_step=35650304, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=35703456, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=35756656, episodic_return=0.0
global_step=35756656, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=35809904, episodic_return=11.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=35863136, episodic_return=0.0
global_step=35863136, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=35916352, episodic_return=0.0
global_step=35916352, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
global_step=35969504, episodic_return=5.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36022720, episodic_return=0.0
global_step=36022720, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36075952, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36129184, episodic_return=0.0
global_step=36129184, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36182368, episodic_return=0.0
global_step=36182368, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36235600, episodic_return=1.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36288848, episodic_return=0.0
global_step=36288848, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36342096, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36395264, episodic_return=0.0
global_step=36395264, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36448496, episodic_return=0.0
global_step=36448496, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36501664, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36554912, episodic_return=0.0
global_step=36554912, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=36608080, episodic_return=5.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2000
SPS: 2001
SPS: 2000
global_step=36661264, episodic_return=0.0
global_step=36661264, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 1983
SPS: 1983
SPS: 1984
SPS: 1984
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
global_step=36714448, episodic_return=0.0
global_step=36714448, episodic_return=0.0
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
global_step=36767632, episodic_return=0.0
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
global_step=36820800, episodic_return=0.0
global_step=36820800, episodic_return=0.0
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
global_step=36874032, episodic_return=0.0
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
global_step=36927216, episodic_return=0.0
global_step=36927216, episodic_return=0.0
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
global_step=36980384, episodic_return=1.0
global_step=36980384, episodic_return=1.0
SPS: 1968
SPS: 1968
