slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32963104, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33052000, episodic_return=-24.0
global_step=33052000, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33140752, episodic_return=-24.0
global_step=33140752, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33227472, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33352768, episodic_return=-24.0
global_step=33352768, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33415152, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33497632, episodic_return=-24.0
global_step=33497632, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33587728, episodic_return=-24.0
global_step=33587728, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33748384, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=33934272, episodic_return=-24.0
global_step=33934272, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34016736, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34133200, episodic_return=-24.0
global_step=34133200, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34233056, episodic_return=-24.0
global_step=34233056, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34294928, episodic_return=-22.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34363024, episodic_return=-24.0
global_step=34363024, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34478496, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34584448, episodic_return=-22.0
global_step=34584448, episodic_return=-22.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34647328, episodic_return=-24.0
global_step=34647328, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34819072, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34927040, episodic_return=-24.0
global_step=34927040, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=34993552, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=35068816, episodic_return=-24.0
global_step=35068816, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=35134784, episodic_return=-24.0
global_step=35134784, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=35182432, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=35287616, episodic_return=-24.0
global_step=35287616, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=35353648, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2190
SPS: 2190
SPS: 2190
