slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=30950672, episodic_return=-20.0
global_step=30950672, episodic_return=-20.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=31003776, episodic_return=-24.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=31059344, episodic_return=-22.0
global_step=31059344, episodic_return=-22.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=31102784, episodic_return=-24.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=31160288, episodic_return=-22.0
global_step=31160288, episodic_return=-22.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=31200960, episodic_return=-22.0
global_step=31200960, episodic_return=-22.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=31241392, episodic_return=-22.0
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=31276704, episodic_return=-24.0
global_step=31276704, episodic_return=-24.0
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=31333584, episodic_return=-24.0
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
global_step=31397536, episodic_return=-24.0
global_step=31397536, episodic_return=-24.0
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
global_step=31423664, episodic_return=-24.0
global_step=31423664, episodic_return=-24.0
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
global_step=31474032, episodic_return=-22.0
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=31536656, episodic_return=-20.0
global_step=31536656, episodic_return=-20.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=31586368, episodic_return=-24.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=31632128, episodic_return=-24.0
global_step=31632128, episodic_return=-24.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2381
SPS: 2381
SPS: 2381
global_step=31662336, episodic_return=-24.0
global_step=31662336, episodic_return=-24.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=31707776, episodic_return=-24.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=31747136, episodic_return=-24.0
global_step=31747136, episodic_return=-24.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=31777184, episodic_return=-24.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2380
global_step=31817936, episodic_return=-24.0
global_step=31817936, episodic_return=-24.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=31853216, episodic_return=-24.0
global_step=31853216, episodic_return=-24.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=31896720, episodic_return=-22.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=31945280, episodic_return=-24.0
global_step=31945280, episodic_return=-24.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=31996384, episodic_return=-20.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=32038048, episodic_return=-22.0
global_step=32038048, episodic_return=-22.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=32074560, episodic_return=-24.0
global_step=32074560, episodic_return=-24.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=32110064, episodic_return=-22.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=32150640, episodic_return=-24.0
global_step=32150640, episodic_return=-24.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=32190016, episodic_return=-24.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=32248912, episodic_return=-24.0
global_step=32248912, episodic_return=-24.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=32305648, episodic_return=-18.0
global_step=32305648, episodic_return=-18.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=32346960, episodic_return=-22.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=32395456, episodic_return=-24.0
global_step=32395456, episodic_return=-24.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=32431024, episodic_return=-22.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=32467232, episodic_return=-24.0
global_step=32467232, episodic_return=-24.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=32512704, episodic_return=-22.0
global_step=32512704, episodic_return=-22.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
global_step=32547040, episodic_return=-24.0
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
global_step=32594832, episodic_return=-22.0
global_step=32594832, episodic_return=-22.0
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
global_step=32639376, episodic_return=-24.0
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
global_step=32708736, episodic_return=-22.0
global_step=32708736, episodic_return=-22.0
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
global_step=32761296, episodic_return=-22.0
global_step=32761296, episodic_return=-22.0
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
global_step=32793696, episodic_return=-20.0
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
global_step=32833168, episodic_return=-24.0
global_step=32833168, episodic_return=-24.0
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
global_step=32879696, episodic_return=-20.0
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
global_step=32922032, episodic_return=-24.0
global_step=32922032, episodic_return=-24.0
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
global_step=32951312, episodic_return=-22.0
global_step=32951312, episodic_return=-22.0
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=33006016, episodic_return=-24.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=33046480, episodic_return=-24.0
global_step=33046480, episodic_return=-24.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=33088112, episodic_return=-22.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=33130496, episodic_return=-20.0
global_step=33130496, episodic_return=-20.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=33166672, episodic_return=-18.0
global_step=33166672, episodic_return=-18.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=33246176, episodic_return=-24.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
