slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  219,475,409.33 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32808032, episodic_return=-24.0
global_step=32808032, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32895760, episodic_return=-22.0
global_step=32895760, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32959232, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33012832, episodic_return=-24.0
global_step=33012832, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33071200, episodic_return=-20.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33123072, episodic_return=-22.0
global_step=33123072, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33173968, episodic_return=-22.0
global_step=33173968, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33263568, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33337648, episodic_return=-22.0
global_step=33337648, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33386928, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33455024, episodic_return=-24.0
global_step=33455024, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33502720, episodic_return=-24.0
global_step=33502720, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33543072, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33586560, episodic_return=-22.0
global_step=33586560, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33626144, episodic_return=-20.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33723120, episodic_return=-24.0
global_step=33723120, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=33803408, episodic_return=-22.0
global_step=33803408, episodic_return=-22.0
SPS: 1576
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=33873552, episodic_return=-24.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=33914992, episodic_return=-18.0
global_step=33914992, episodic_return=-18.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=33987312, episodic_return=-24.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=34041552, episodic_return=-24.0
global_step=34041552, episodic_return=-24.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=34097296, episodic_return=-24.0
global_step=34097296, episodic_return=-24.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=34155632, episodic_return=-20.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=34191792, episodic_return=-24.0
global_step=34191792, episodic_return=-24.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=34245696, episodic_return=-22.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=34355840, episodic_return=-18.0
global_step=34355840, episodic_return=-18.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=34415184, episodic_return=-20.0
global_step=34415184, episodic_return=-20.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=34478496, episodic_return=-22.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=34527296, episodic_return=-24.0
global_step=34527296, episodic_return=-24.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=34587152, episodic_return=-24.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=34657280, episodic_return=-20.0
global_step=34657280, episodic_return=-20.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=34720432, episodic_return=-24.0
global_step=34720432, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=34778272, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=34850528, episodic_return=-22.0
global_step=34850528, episodic_return=-22.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=34918688, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=34980624, episodic_return=-20.0
global_step=34980624, episodic_return=-20.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=35031552, episodic_return=-22.0
global_step=35031552, episodic_return=-22.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=35067008, episodic_return=-22.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=35107520, episodic_return=-22.0
global_step=35107520, episodic_return=-22.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=35170640, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=35207120, episodic_return=-20.0
global_step=35207120, episodic_return=-20.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
