slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  118,992,691.81 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31083424, episodic_return=-24.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31135920, episodic_return=-22.0
global_step=31135920, episodic_return=-22.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31181488, episodic_return=-20.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31230192, episodic_return=-22.0
global_step=31230192, episodic_return=-22.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31279776, episodic_return=-24.0
global_step=31279776, episodic_return=-24.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31315280, episodic_return=-24.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31382640, episodic_return=-22.0
global_step=31382640, episodic_return=-22.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31429488, episodic_return=-24.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=31475104, episodic_return=-22.0
global_step=31475104, episodic_return=-22.0
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31521440, episodic_return=-24.0
global_step=31521440, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31561840, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31594368, episodic_return=-24.0
global_step=31594368, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31626432, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31665104, episodic_return=-22.0
global_step=31665104, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31710608, episodic_return=-24.0
global_step=31710608, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31742896, episodic_return=-20.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31787408, episodic_return=-24.0
global_step=31787408, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31818576, episodic_return=-20.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31866576, episodic_return=-22.0
global_step=31866576, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31900976, episodic_return=-22.0
global_step=31900976, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31948560, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=31988240, episodic_return=-24.0
global_step=31988240, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32035760, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32069376, episodic_return=-24.0
global_step=32069376, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32105888, episodic_return=-24.0
global_step=32105888, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32138496, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32180880, episodic_return=-24.0
global_step=32180880, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32238736, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32278272, episodic_return=-20.0
global_step=32278272, episodic_return=-20.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32306400, episodic_return=-22.0
global_step=32306400, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32350000, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32396832, episodic_return=-22.0
global_step=32396832, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32436672, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32474256, episodic_return=-22.0
global_step=32474256, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32516672, episodic_return=-24.0
global_step=32516672, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=32559040, episodic_return=-24.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32607632, episodic_return=-20.0
global_step=32607632, episodic_return=-20.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32633904, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32672448, episodic_return=-24.0
global_step=32672448, episodic_return=-24.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32707808, episodic_return=-24.0
global_step=32707808, episodic_return=-24.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32768976, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32795232, episodic_return=-22.0
global_step=32795232, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32832464, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32873888, episodic_return=-24.0
global_step=32873888, episodic_return=-24.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32924640, episodic_return=-24.0
global_step=32924640, episodic_return=-24.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=32992096, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=33026432, episodic_return=-24.0
global_step=33026432, episodic_return=-24.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=33085520, episodic_return=-24.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=33119152, episodic_return=-22.0
global_step=33119152, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=33171984, episodic_return=-24.0
global_step=33171984, episodic_return=-24.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=33209584, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=33271584, episodic_return=-20.0
global_step=33271584, episodic_return=-20.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=33323280, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=33366992, episodic_return=-22.0
global_step=33366992, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
