sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=33440, episodic_return=-16.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=34652000, episodic_return=-24.0
global_step=34652000, episodic_return=-24.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=34701888, episodic_return=-24.0
global_step=34701888, episodic_return=-24.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=34760912, episodic_return=-24.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=34855936, episodic_return=-24.0
global_step=34855936, episodic_return=-24.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=34950928, episodic_return=-24.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=35023296, episodic_return=-24.0
global_step=35023296, episodic_return=-24.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=35108864, episodic_return=-24.0
global_step=35108864, episodic_return=-24.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=35154656, episodic_return=-24.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=35215472, episodic_return=-24.0
global_step=35215472, episodic_return=-24.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=35283968, episodic_return=-24.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=35372928, episodic_return=-24.0
global_step=35372928, episodic_return=-24.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=35421552, episodic_return=-24.0
global_step=35421552, episodic_return=-24.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=35482544, episodic_return=-24.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=35601856, episodic_return=-24.0
global_step=35601856, episodic_return=-24.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=35690480, episodic_return=-24.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=35738192, episodic_return=-24.0
global_step=35738192, episodic_return=-24.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=35834080, episodic_return=-24.0
global_step=35834080, episodic_return=-24.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=35896928, episodic_return=-24.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=35969024, episodic_return=-24.0
global_step=35969024, episodic_return=-24.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=36037344, episodic_return=-24.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=36129936, episodic_return=-24.0
global_step=36129936, episodic_return=-24.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
global_step=36197072, episodic_return=-24.0
global_step=36197072, episodic_return=-24.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
global_step=36261888, episodic_return=-24.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
global_step=36334192, episodic_return=-24.0
global_step=36334192, episodic_return=-24.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2010
global_step=36404032, episodic_return=-24.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=36534400, episodic_return=-24.0
global_step=36534400, episodic_return=-24.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=36640384, episodic_return=-24.0
global_step=36640384, episodic_return=-24.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=36704512, episodic_return=-24.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=36764880, episodic_return=-24.0
global_step=36764880, episodic_return=-24.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=36822832, episodic_return=-24.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=36862464, episodic_return=-24.0
global_step=36862464, episodic_return=-24.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=36914352, episodic_return=-22.0
global_step=36914352, episodic_return=-22.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=37000352, episodic_return=-24.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=37074096, episodic_return=-24.0
global_step=37074096, episodic_return=-24.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=37104352, episodic_return=-24.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
