slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  161,908,088.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=35726496, episodic_return=-24.0
global_step=35726496, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=35858048, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=35975728, episodic_return=-24.0
global_step=35975728, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36095488, episodic_return=-24.0
global_step=36095488, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36174080, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36266832, episodic_return=-24.0
global_step=36266832, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36358208, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36519312, episodic_return=-24.0
global_step=36519312, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36634432, episodic_return=-24.0
global_step=36634432, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36731344, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36815744, episodic_return=-24.0
global_step=36815744, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=36892928, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37001024, episodic_return=-24.0
global_step=37001024, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37103040, episodic_return=-24.0
global_step=37103040, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37235664, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37340624, episodic_return=-24.0
global_step=37340624, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37418992, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37526032, episodic_return=-24.0
global_step=37526032, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37635072, episodic_return=-24.0
global_step=37635072, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37760512, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37870592, episodic_return=-24.0
global_step=37870592, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=37968400, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=38082384, episodic_return=-24.0
global_step=38082384, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
