slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=32940464, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32963424, episodic_return=-22.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32984432, episodic_return=-24.0
global_step=32984432, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=33008832, episodic_return=-24.0
global_step=33008832, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=33040208, episodic_return=-20.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=33075728, episodic_return=-24.0
global_step=33075728, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33105872, episodic_return=-20.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33132224, episodic_return=-24.0
global_step=33132224, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33172640, episodic_return=-20.0
global_step=33172640, episodic_return=-20.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33196144, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33230816, episodic_return=-24.0
global_step=33230816, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33250944, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33276096, episodic_return=-22.0
global_step=33276096, episodic_return=-22.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33305392, episodic_return=-24.0
global_step=33305392, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33334928, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33371152, episodic_return=-22.0
global_step=33371152, episodic_return=-22.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33398240, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33421456, episodic_return=-24.0
global_step=33421456, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33446800, episodic_return=-24.0
global_step=33446800, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33469968, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33499904, episodic_return=-22.0
global_step=33499904, episodic_return=-22.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33525200, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33552496, episodic_return=-24.0
global_step=33552496, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33585040, episodic_return=-24.0
global_step=33585040, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33611184, episodic_return=-22.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33640384, episodic_return=-22.0
global_step=33640384, episodic_return=-22.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33666464, episodic_return=-22.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33705168, episodic_return=-22.0
global_step=33705168, episodic_return=-22.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33732816, episodic_return=-24.0
global_step=33732816, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33772368, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33799680, episodic_return=-24.0
global_step=33799680, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33825744, episodic_return=-22.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33855360, episodic_return=-22.0
global_step=33855360, episodic_return=-22.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33895040, episodic_return=-20.0
global_step=33895040, episodic_return=-20.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33921984, episodic_return=-22.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33948048, episodic_return=-22.0
global_step=33948048, episodic_return=-22.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33987248, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=34019344, episodic_return=-20.0
global_step=34019344, episodic_return=-20.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=34048528, episodic_return=-24.0
global_step=34048528, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=34074912, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=34106320, episodic_return=-24.0
global_step=34106320, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=34139712, episodic_return=-22.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=34162896, episodic_return=-18.0
global_step=34162896, episodic_return=-18.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=34186928, episodic_return=-24.0
global_step=34186928, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=34218384, episodic_return=-22.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34252192, episodic_return=-24.0
global_step=34252192, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34277440, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34304480, episodic_return=-24.0
global_step=34304480, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34332624, episodic_return=-24.0
global_step=34332624, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34357728, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34381712, episodic_return=-24.0
global_step=34381712, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34410816, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34430784, episodic_return=-24.0
global_step=34430784, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34451648, episodic_return=-24.0
global_step=34451648, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34484400, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34519040, episodic_return=-22.0
global_step=34519040, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34554416, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34583712, episodic_return=-22.0
global_step=34583712, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34613984, episodic_return=-24.0
global_step=34613984, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34646208, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34679616, episodic_return=-24.0
global_step=34679616, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34721504, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34751856, episodic_return=-22.0
global_step=34751856, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34779808, episodic_return=-22.0
global_step=34779808, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34821424, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34841392, episodic_return=-24.0
global_step=34841392, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34863456, episodic_return=-24.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34883344, episodic_return=-24.0
global_step=34883344, episodic_return=-24.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34912752, episodic_return=-22.0
global_step=34912752, episodic_return=-22.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34930704, episodic_return=-24.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34957984, episodic_return=-22.0
global_step=34957984, episodic_return=-22.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34986416, episodic_return=-24.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=35011504, episodic_return=-24.0
global_step=35011504, episodic_return=-24.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=35034704, episodic_return=-22.0
global_step=35034704, episodic_return=-22.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=35062848, episodic_return=-24.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=35089392, episodic_return=-24.0
global_step=35089392, episodic_return=-24.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=35106304, episodic_return=-22.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=35127632, episodic_return=-24.0
global_step=35127632, episodic_return=-24.0
SPS: 1570
SPS: 1570
