slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
global_step=32077648, episodic_return=-24.0
global_step=32077648, episodic_return=-24.0
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
global_step=32151872, episodic_return=-24.0
global_step=32151872, episodic_return=-24.0
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
global_step=32288048, episodic_return=-24.0
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
global_step=32389920, episodic_return=-24.0
global_step=32389920, episodic_return=-24.0
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
global_step=32455008, episodic_return=-24.0
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
global_step=32513904, episodic_return=-24.0
global_step=32513904, episodic_return=-24.0
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
global_step=32634256, episodic_return=-24.0
global_step=32634256, episodic_return=-24.0
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
global_step=32709696, episodic_return=-24.0
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2469
SPS: 2469
SPS: 2469
global_step=32781376, episodic_return=-24.0
global_step=32781376, episodic_return=-24.0
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
global_step=32875104, episodic_return=-24.0
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
global_step=32978128, episodic_return=-22.0
global_step=32978128, episodic_return=-22.0
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
global_step=33098640, episodic_return=-22.0
global_step=33098640, episodic_return=-22.0
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
global_step=33191488, episodic_return=-24.0
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
global_step=33253488, episodic_return=-24.0
global_step=33253488, episodic_return=-24.0
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
global_step=33333808, episodic_return=-24.0
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
global_step=33419616, episodic_return=-24.0
global_step=33419616, episodic_return=-24.0
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
global_step=33493856, episodic_return=-24.0
global_step=33493856, episodic_return=-24.0
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
global_step=33555968, episodic_return=-24.0
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
global_step=33681952, episodic_return=-22.0
global_step=33681952, episodic_return=-22.0
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
global_step=33780960, episodic_return=-24.0
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
global_step=33899280, episodic_return=-24.0
global_step=33899280, episodic_return=-24.0
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
global_step=33980736, episodic_return=-24.0
global_step=33980736, episodic_return=-24.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
global_step=34050096, episodic_return=-24.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
global_step=34146000, episodic_return=-24.0
global_step=34146000, episodic_return=-24.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
global_step=34248048, episodic_return=-24.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
global_step=34315296, episodic_return=-24.0
global_step=34315296, episodic_return=-24.0
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
global_step=34390096, episodic_return=-24.0
global_step=34390096, episodic_return=-24.0
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
