sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=36848, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=34701632, episodic_return=0.0
global_step=34701632, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=34745104, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=34780928, episodic_return=0.0
global_step=34780928, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=34830912, episodic_return=0.0
global_step=34830912, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=34894080, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=34931792, episodic_return=0.0
global_step=34931792, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=34958640, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=34987840, episodic_return=0.0
global_step=34987840, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35018160, episodic_return=0.0
global_step=35018160, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35053840, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35080656, episodic_return=0.0
global_step=35080656, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35098064, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35117312, episodic_return=0.0
global_step=35117312, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35154080, episodic_return=0.0
global_step=35154080, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35185376, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35218048, episodic_return=0.0
global_step=35218048, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35263920, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35288784, episodic_return=0.0
global_step=35288784, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35308704, episodic_return=0.0
global_step=35308704, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35357552, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35395456, episodic_return=0.0
global_step=35395456, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35441408, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35469648, episodic_return=0.0
global_step=35469648, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35500160, episodic_return=0.0
global_step=35500160, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35532176, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35548096, episodic_return=0.0
global_step=35548096, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35571840, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35614016, episodic_return=0.0
global_step=35614016, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2236
global_step=35626544, episodic_return=0.0
global_step=35626544, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=35644144, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35665664, episodic_return=0.0
global_step=35665664, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35704480, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35731184, episodic_return=0.0
global_step=35731184, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35776640, episodic_return=0.0
global_step=35776640, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35795072, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35810224, episodic_return=0.0
global_step=35810224, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35841088, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35886384, episodic_return=0.0
global_step=35886384, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35917552, episodic_return=0.0
global_step=35917552, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35947040, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35964992, episodic_return=0.0
global_step=35964992, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=35989184, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36042160, episodic_return=0.0
global_step=36042160, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36097008, episodic_return=0.0
global_step=36097008, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36136464, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36164144, episodic_return=0.0
global_step=36164144, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36186016, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36217520, episodic_return=0.0
global_step=36217520, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36271184, episodic_return=0.0
global_step=36271184, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36321744, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36341072, episodic_return=0.0
global_step=36341072, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36391360, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36419904, episodic_return=0.0
global_step=36419904, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36452432, episodic_return=0.0
global_step=36452432, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36490880, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36513840, episodic_return=0.0
global_step=36513840, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36559008, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36593584, episodic_return=0.0
global_step=36593584, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36629408, episodic_return=0.0
global_step=36629408, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36661392, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36687232, episodic_return=0.0
global_step=36687232, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36736960, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36773040, episodic_return=0.0
global_step=36773040, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36813456, episodic_return=0.0
global_step=36813456, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36842016, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36866208, episodic_return=0.0
global_step=36866208, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36890000, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=36923600, episodic_return=0.0
global_step=36923600, episodic_return=0.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
