sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=35446224, episodic_return=-24.0
global_step=35446224, episodic_return=-24.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=35509392, episodic_return=-24.0
global_step=35509392, episodic_return=-24.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=35615536, episodic_return=-24.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=35689904, episodic_return=-24.0
global_step=35689904, episodic_return=-24.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
global_step=35785856, episodic_return=-24.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
global_step=35868368, episodic_return=-24.0
global_step=35868368, episodic_return=-24.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=36001392, episodic_return=-24.0
global_step=36001392, episodic_return=-24.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=36083536, episodic_return=-24.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=36177232, episodic_return=-24.0
global_step=36177232, episodic_return=-24.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=36303952, episodic_return=-24.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=36404032, episodic_return=-24.0
global_step=36404032, episodic_return=-24.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=36470992, episodic_return=-24.0
global_step=36470992, episodic_return=-24.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=36567808, episodic_return=-24.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=36690416, episodic_return=-24.0
global_step=36690416, episodic_return=-24.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=36770560, episodic_return=-24.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=36867168, episodic_return=-24.0
global_step=36867168, episodic_return=-24.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=36960720, episodic_return=-24.0
global_step=36960720, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=37070752, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=37144384, episodic_return=-24.0
global_step=37144384, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=37235344, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
global_step=37374528, episodic_return=-24.0
global_step=37374528, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=37476816, episodic_return=-24.0
global_step=37476816, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=37556240, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=37704448, episodic_return=-24.0
global_step=37704448, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=37776640, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=37857904, episodic_return=-24.0
global_step=37857904, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
