slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
global_step=31689920, episodic_return=-18.0
global_step=31689920, episodic_return=-18.0
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
global_step=31731344, episodic_return=-24.0
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
global_step=31777152, episodic_return=-24.0
global_step=31777152, episodic_return=-24.0
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
global_step=31831296, episodic_return=-24.0
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
global_step=31867840, episodic_return=-24.0
global_step=31867840, episodic_return=-24.0
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
global_step=31938080, episodic_return=-24.0
global_step=31938080, episodic_return=-24.0
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
global_step=31988832, episodic_return=-24.0
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
global_step=32052752, episodic_return=-24.0
global_step=32052752, episodic_return=-24.0
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
global_step=32106832, episodic_return=-20.0
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
global_step=32156576, episodic_return=-20.0
global_step=32156576, episodic_return=-20.0
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
global_step=32193984, episodic_return=-22.0
global_step=32193984, episodic_return=-22.0
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
global_step=32230512, episodic_return=-24.0
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
global_step=32289696, episodic_return=-24.0
global_step=32289696, episodic_return=-24.0
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
global_step=32351664, episodic_return=-24.0
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
global_step=32405360, episodic_return=-24.0
global_step=32405360, episodic_return=-24.0
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
global_step=32463296, episodic_return=-22.0
global_step=32463296, episodic_return=-22.0
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
global_step=32506672, episodic_return=-24.0
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=32587104, episodic_return=-24.0
global_step=32587104, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=32674864, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
global_step=32764784, episodic_return=-22.0
global_step=32764784, episodic_return=-22.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
global_step=32831888, episodic_return=-24.0
global_step=32831888, episodic_return=-24.0
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2528
SPS: 2528
global_step=32883504, episodic_return=-20.0
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
global_step=32932608, episodic_return=-22.0
global_step=32932608, episodic_return=-22.0
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
global_step=32998848, episodic_return=-24.0
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
global_step=33043296, episodic_return=-22.0
global_step=33043296, episodic_return=-22.0
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
global_step=33095984, episodic_return=-24.0
global_step=33095984, episodic_return=-24.0
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
global_step=33134416, episodic_return=-24.0
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
global_step=33181952, episodic_return=-24.0
global_step=33181952, episodic_return=-24.0
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
global_step=33225648, episodic_return=-24.0
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
global_step=33310400, episodic_return=-24.0
global_step=33310400, episodic_return=-24.0
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
global_step=33370800, episodic_return=-22.0
global_step=33370800, episodic_return=-22.0
SPS: 2523
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=33458720, episodic_return=-24.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=33534832, episodic_return=-20.0
global_step=33534832, episodic_return=-20.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=33626160, episodic_return=-24.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=33678848, episodic_return=-22.0
global_step=33678848, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=33728544, episodic_return=-20.0
global_step=33728544, episodic_return=-20.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
global_step=33843104, episodic_return=-24.0
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
global_step=33907152, episodic_return=-24.0
global_step=33907152, episodic_return=-24.0
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
global_step=33976400, episodic_return=-24.0
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
global_step=34009904, episodic_return=-18.0
global_step=34009904, episodic_return=-18.0
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
global_step=34063952, episodic_return=-24.0
global_step=34063952, episodic_return=-24.0
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
